datetime,open,high,low,close,volume
2018-07-09,80.71554945424589,80.92399958962055,79.71796251648927,79.76522488940526,3175
2018-07-10,79.76522488940526,79.81967518202815,79.45546145724342,79.66983012310116,8737
2018-07-11,79.66983012310116,80.49732743931494,79.47888298778479,80.27862852547312,8472
2018-07-12,80.27862852547312,80.47180544887189,79.86455737880988,80.10081648194858,5178
2018-07-13,80.10081648194858,80.64126672533901,79.89992361282329,80.42961202492556,1062
2018-07-16,80.42961202492556,80.66249107291947,79.54654428947286,79.68720298472132,1349
2018-07-17,79.68720298472132,80.1230876838999,79.52212366397862,79.90036807583787,4463
2018-07-18,79.90036807583787,80.3502281267127,79.6647873721523,80.24799878295424,1856
2018-07-19,80.24799878295424,80.36611110101913,79.60309838780574,79.69762534070563,1516
2018-07-20,79.69762534070563,79.77711971457066,78.30202175158608,78.444186721123,7316
2018-07-23,78.444186721123,78.46705230183548,78.0859662092031,78.2458760208499,4821
2018-07-24,78.2458760208499,78.35499152157816,77.99936320504462,78.17728203493563,5584
2018-07-25,78.17728203493563,79.27542282090278,78.11022546718152,79.22555150335737,6022
2018-07-26,79.22555150335737,79.30545754645331,78.64647985170704,78.82050334274855,4429
2018-07-27,78.82050334274855,80.221870459792,78.80192423419186,80.02459656901434,6816
2018-07-30,80.02459656901434,80.03007577591163,77.92147784281728,78.04038977229261,4566
2018-07-31,78.04038977229261,78.04645094172733,77.48572579031405,77.70015751924475,9467
2018-08-01,77.70015751924475,77.90017018278726,77.05840125798574,77.21464444119974,4758
2018-08-02,77.21464444119974,77.360699300719,76.59171531810293,76.81058905617661,8017
2018-08-03,76.81058905617661,77.0030559836245,76.2854293918856,76.29229346051872,3897
2018-08-06,76.29229346051872,76.39741374573578,76.03552438003818,76.13800928965665,4366
2018-08-07,76.13800928965665,77.44149353384792,76.11020266457183,77.26500309197712,3573
2018-08-08,77.26500309197712,77.29463866948143,77.01991791818023,77.02586650469293,7489
2018-08-09,77.02586650469293,78.02136178241193,77.02073658376334,77.81401409507457,4095
2018-08-10,77.81401409507457,77.97916546307891,77.4026090260184,77.61466549743442,4545
2018-08-13,77.61466549743442,77.6617136624462,77.34040655086181,77.57165394366277,2575
2018-08-14,77.57165394366277,77.68834788003872,75.54654397713239,75.64617012508606,6379
2018-08-15,75.64617012508606,75.67166150916806,75.39788184176778,75.5869702256419,9278
2018-08-16,75.5869702256419,76.01033902980865,75.3607916568337,75.91574720558665,7252
2018-08-17,75.91574720558665,76.10307864427969,74.9137634707678,74.9425929826979,1299
2018-08-20,74.9425929826979,75.09417489272434,74.25750478268795,74.36751422623492,9309
2018-08-21,74.36751422623492,74.50522222888058,73.41063862890698,73.618851814484,6099
2018-08-22,73.618851814484,75.23384265426343,73.59378925663192,75.04985366793431,2383
2018-08-23,75.04985366793431,75.22824736761702,74.09908460867292,74.19974152889529,9682
2018-08-24,74.19974152889529,74.2870345637113,73.5212957972813,73.54704738965827,6274
2018-08-27,73.54704738965827,73.69852906490931,71.32979441902326,71.47886563673092,6303
2018-08-28,71.47886563673092,71.6805584651032,70.06384612568063,70.25097756853921,2829
2018-08-29,70.25097756853921,70.39650810986,70.04521846586158,70.27094911919127,7008
2018-08-30,70.27094911919127,70.45424604444827,69.07067329915168,69.26689080424437,6872
2018-08-31,69.26689080424437,69.45839739283358,67.1331445615879,67.28408164838477,3735
2018-09-03,67.28408164838477,67.36774393291246,66.86214287311584,66.9699715262081,8016
2018-09-04,66.9699715262081,67.03269212215581,66.81424450524283,66.91538110528192,7979
2018-09-05,66.91538110528192,67.16632338718988,66.88818742240815,66.96881642766388,2089
2018-09-06,66.96881642766388,67.13745209418943,66.86932352969819,67.08892542218128,1997
2018-09-07,67.08892542218128,67.25428496303226,66.39851449942906,66.56447014790457,4482
2018-09-10,66.56447014790457,68.42501592869205,66.45533947646716,68.3033397546541,3637
2018-09-11,68.3033397546541,68.34634148037307,67.64075400479112,67.80368133253474,8831
2018-09-12,67.80368133253474,68.019593156144,67.7166346039049,67.97377169378909,6739
2018-09-13,67.97377169378909,68.052735983991,66.8686636343721,67.00267871360857,4055
2018-09-14,67.00267871360857,67.04056145792343,66.43544573044643,66.46955757398732,6483
2018-09-17,66.46955757398732,66.62005834535607,65.35171310912403,65.35414093989957,2199
2018-09-18,65.35414093989957,65.56641252312826,65.31015424333073,65.37161515882654,2189
2018-09-19,65.37161515882654,65.48583420244239,64.94485874889268,64.99403204720684,1087
2018-09-20,64.99403204720684,65.0811530428469,64.17434467153396,64.23535346494018,9651
2018-09-21,64.23535346494018,64.31944686474083,62.69566727825106,62.86172558636359,8682
2018-09-24,62.86172558636359,63.21666980277024,62.738501133883844,63.08866923356139,3130
2018-09-25,63.08866923356139,63.611483811323026,62.994411464125896,63.484298699297604,6953
2018-09-26,63.484298699297604,63.96572459493305,63.41951493480397,63.89447194728006,2303
2018-09-27,63.89447194728006,63.917131942798896,63.629669800506065,63.72542134532234,4218
2018-09-28,63.72542134532234,64.16115112704625,63.68490076030088,64.0501268335721,2309
2018-10-01,64.0501268335721,64.64650258286385,63.968873256213726,64.5173478786852,6572
2018-10-02,64.5173478786852,64.86968943560399,64.43437460875496,64.73330361331641,1588
2018-10-03,64.73330361331641,65.57666553909975,64.54359854153014,65.54733339981955,6279
2018-10-04,65.54733339981955,65.73389046663267,65.21738662798418,65.33718494228395,4433
2018-10-05,65.33718494228395,65.42003074367337,65.24897292300054,65.36736897979266,5916
2018-10-08,65.36736897979266,65.42185913613896,64.22156623227106,64.2955664246082,9177
2018-10-09,64.2955664246082,65.62926934583614,64.18966970835804,65.5405148952725,7759
2018-10-10,65.5405148952725,65.55554643281059,64.89638197000814,64.9641655215439,2306
2018-10-11,64.9641655215439,65.25589369224815,64.95581309042453,65.08384622824019,1216
2018-10-12,65.08384622824019,65.4948043253569,64.91180415823546,65.40418225426947,4192
2018-10-15,65.40418225426947,65.55293986398901,64.76352368916723,64.79857068629255,1528
2018-10-16,64.79857068629255,64.87455517459688,64.68078698367356,64.69147648329215,1111
2018-10-17,64.69147648329215,65.17307461946524,64.58685368067698,65.05564506076838,2797
2018-10-18,65.05564506076838,65.05959158657431,64.87972145263615,64.92063397647914,6558
2018-10-19,64.92063397647914,65.01033580521718,64.46790784006762,64.65400425729918,7843
2018-10-22,64.65400425729918,64.81427181617255,64.24164997957354,64.38150000183248,3280
2018-10-23,64.38150000183248,64.54956029916276,63.82378783351234,63.8637456934107,6937
2018-10-24,63.8637456934107,63.9335171667038,63.654077540500325,63.69106019342073,6240
2018-10-25,63.69106019342073,64.01842695167976,63.675334959697906,63.85798776509631,2904
2018-10-26,63.85798776509631,64.23852839806237,63.72387790310944,64.08341847342325,2098
2018-10-29,64.08341847342325,64.85686528310876,64.01267604382342,64.71868375406078,4854
2018-10-30,64.71868375406078,64.86457718853373,64.62505767770699,64.692617106933,6029
2018-10-31,64.692617106933,64.76095551671253,64.23777075842806,64.3085883305254,2290
2018-11-01,64.3085883305254,64.94601738048122,64.16876697034158,64.7905366946888,7008
2018-11-02,64.7905366946888,64.97925264950405,64.71234929296163,64.96092634822911,2665
2018-11-05,64.96092634822911,65.72115755330968,64.82224451183369,65.55480609095021,4591
2018-11-06,65.55480609095021,65.79042029800992,65.41959475615906,65.6253385742858,5111
2018-11-07,65.6253385742858,65.99053433714792,65.59820438299914,65.92284792621608,3289
2018-11-08,65.92284792621608,66.21262188681361,65.78145368997845,66.13065904281797,8173
2018-11-09,66.13065904281797,66.66832854675522,66.11263773861067,66.56260061181084,1036
2018-11-12,66.56260061181084,66.62775424761689,65.78507667168877,65.87845107297102,5952
2018-11-13,65.87845107297102,65.96666914722252,65.6475208829622,65.76543671616888,6331
2018-11-14,65.76543671616888,65.99081120208393,65.72813197017508,65.83844724684545,6668
2018-11-15,65.83844724684545,66.9629966284859,65.68801983286473,66.92074494344938,1864
2018-11-16,66.92074494344938,66.92446830478968,66.69752326507376,66.82969576340054,2215
2018-11-19,66.82969576340054,67.13852335106564,66.74567863582178,67.09048217672961,3475
2018-11-20,67.09048217672961,67.24532552274717,66.75698426885394,66.9295452667279,1699
2018-11-21,66.9295452667279,67.1006124931849,65.37324204879947,65.53565019615719,1172
2018-11-22,65.53565019615719,66.4284906068792,65.3500963853477,66.30566996012548,5806
2018-11-23,66.30566996012548,66.88888139501368,66.12707574422397,66.7092074681125,3638
2018-11-26,66.7092074681125,67.57332666898668,66.57831293337095,67.49498734042564,7990
2018-11-27,67.49498734042564,67.5539986631379,66.50970896159734,66.55119972508251,6880
2018-11-28,66.55119972508251,66.85097051274096,66.54497763931641,66.69578542796795,9378
2018-11-29,66.69578542796795,66.80932858672628,66.68276731410349,66.76973373788041,3631
2018-11-30,66.76973373788041,66.96958027234126,65.6264540465516,65.70215923599265,4691
2018-12-03,65.70215923599265,65.9654149638063,65.53310133242157,65.96449815657746,6317
2018-12-04,65.96449815657746,66.1231025069137,65.36603457955201,65.52843931946065,4090
2018-12-05,65.52843931946065,65.81015785348791,65.37221077740872,65.80665621546274,1641
2018-12-06,65.80665621546274,65.86657874629492,64.5851173517725,64.69439115904831,6690
2018-12-07,64.69439115904831,64.8128574486569,63.98811644287563,64.09293972383963,3307
2018-12-10,64.09293972383963,64.1077377201562,63.47738841930413,63.60543303071016,6735
2018-12-11,63.60543303071016,63.72072192452979,62.59563738135739,62.614538964750665,1466
2018-12-12,62.614538964750665,62.637124816172765,62.528851917559045,62.610127155028714,9136
2018-12-13,62.610127155028714,63.4999904878862,62.59868418439355,63.387159566250226,7902
2018-12-14,63.387159566250226,63.51387530222608,63.174080770723606,63.335932595959136,2241
2018-12-17,63.335932595959136,63.72674786469184,63.17742298698812,63.69274754873575,8672
2018-12-18,63.69274754873575,64.68112788661779,63.64922647102006,64.58737837195217,6584
2018-12-19,64.58737837195217,64.97617567755545,64.48251184497741,64.903062112947,5712
2018-12-20,64.903062112947,64.95782844555856,64.43987765253186,64.62523663190679,1216
2018-12-21,64.62523663190679,64.64176643274395,63.29400820107246,63.37220186321242,9489
2018-12-24,63.37220186321242,63.62955506885158,63.22776645835967,63.555495761622836,8778
2018-12-25,63.555495761622836,63.63889282263404,63.213080990424366,63.31241913070698,4029
2018-12-26,63.31241913070698,63.500422561742795,62.80104096414597,62.98986067660515,8720
2018-12-27,62.98986067660515,63.44832612269021,62.907298054163945,63.408139057116216,7786
2018-12-28,63.408139057116216,63.835286655752974,63.21980098227977,63.71638276877304,8150
2018-12-31,63.71638276877304,63.82155986678857,62.54417525290905,62.69917456448136,1103
2019-01-01,62.69917456448136,62.9994348843486,62.542162662765996,62.81453869796776,3785
2019-01-02,62.81453869796776,62.92203677925475,62.530384642920495,62.57853613256569,2242
2019-01-03,62.57853613256569,63.20235150979953,62.4028440617094,63.07529537524535,9775
2019-01-04,63.07529537524535,63.10761306944403,62.966877693128296,63.02747411297398,6977
2019-01-07,63.02747411297398,63.75076867195656,62.85857539028037,63.57328665330917,9765
2019-01-08,63.57328665330917,63.642644930738015,63.0237287898806,63.12325334530797,2882
2019-01-09,63.12325334530797,63.13388778265731,62.76542605462324,62.840583099573536,3726
2019-01-10,62.840583099573536,62.85827836486264,62.373850285897085,62.470290912821035,7011
2019-01-11,62.470290912821035,62.50572839355761,62.271181467094806,62.324486634708244,2292
2019-01-14,62.324486634708244,62.36856501670551,62.070946021922424,62.141991493952574,2385
2019-01-15,62.141991493952574,62.9203015165668,62.06057765502394,62.84495164594082,1196
2019-01-16,62.84495164594082,62.89923420212675,62.17219451429552,62.20276651567155,6283
2019-01-17,62.20276651567155,62.25381537204265,62.085836279364344,62.221262786456634,6857
2019-01-18,62.221262786456634,62.34158954008595,61.451920551493735,61.47298000424699,8137
2019-01-21,61.47298000424699,61.4858633618393,60.484292580101105,60.5683070174163,8176
2019-01-22,60.5683070174163,60.70235982772217,60.152181820526174,60.18018675099891,5524
2019-01-23,60.18018675099891,60.360198058435415,59.18342732834324,59.2563144625638,4935
2019-01-24,59.2563144625638,59.35938485195105,59.13131756910851,59.32743912813238,2518
2019-01-25,59.32743912813238,59.36714818012436,58.78512544920319,58.866543489052404,2388
2019-01-28,58.866543489052404,58.88692548796655,58.38904464878849,58.52512133643626,2359
2019-01-29,58.52512133643626,58.837458481130774,58.40532829602592,58.756530985439305,6685
2019-01-30,58.756530985439305,59.64091094445954,58.703138786023445,59.637069568772105,4363
2019-01-31,59.637069568772105,59.67498869746909,59.29137063353729,59.29275171428044,7770
2019-02-01,59.29275171428044,59.302679111796685,58.05694867809018,58.12342001366786,3113
2019-02-04,58.12342001366786,58.179792984358386,57.76104398898101,57.864759958480896,6280
2019-02-05,57.864759958480896,58.032332982965535,57.74985149927791,57.832012740194536,3834
2019-02-06,57.832012740194536,58.55476189991676,57.799013222843925,58.45756137199856,3457
2019-02-07,58.45756137199856,58.60996194022149,58.334123660892324,58.40543594548775,9719
2019-02-08,58.40543594548775,58.43631626760859,57.71229777394326,57.87007235064884,1505
2019-02-11,57.87007235064884,58.44704873815586,57.78529579063901,58.377354821500916,4495
2019-02-12,58.377354821500916,58.99772932959388,58.36068511311712,58.98426543352032,9106
2019-02-13,58.98426543352032,59.02615292692377,58.72006591584829,58.85050701997072,7726
2019-02-14,58.85050701997072,59.09211945158459,58.84842091903743,58.99840688228617,1023
2019-02-15,58.99840688228617,59.23527883909248,58.8371893878789,59.1901940215765,2140
2019-02-18,59.1901940215765,60.81397431986366,59.132943823001014,60.70857213798625,3486
2019-02-19,60.70857213798625,60.80471492364738,60.18973352548352,60.33230495842389,7162
2019-02-20,60.33230495842389,60.494845106613504,60.01553071422645,60.07118518889494,7625
2019-02-21,60.07118518889494,60.19792490367918,59.9827928629923,59.99933274041057,1924
2019-02-22,59.99933274041057,60.4686376350032,59.83211741240546,60.41653303960203,2444
2019-02-25,60.41653303960203,60.43764701903196,60.11478160453431,60.227609502759236,3757
2019-02-26,60.227609502759236,60.637143038729526,60.07436023426944,60.52464610334422,5094
2019-02-27,60.52464610334422,61.07882281494638,60.386397161152885,61.05812848222951,8566
2019-02-28,61.05812848222951,62.43295353823328,61.019349848354466,62.257697833379765,5179
2019-03-01,62.257697833379765,62.36387289917298,62.05790944949813,62.15535711782496,6572
2019-03-04,62.15535711782496,62.22925406164331,61.860256584640254,61.95806965936177,3447
2019-03-05,61.95806965936177,61.964093000069354,61.67475930237134,61.748960843620935,4976
2019-03-06,61.748960843620935,61.76682604447986,60.52112569820844,60.61911562817605,4674
2019-03-07,60.61911562817605,60.74660678396124,59.80290859302123,59.91074432469594,9189
2019-03-08,59.91074432469594,60.143257149022425,59.85115608295422,59.996217030620095,6080
2019-03-11,59.996217030620095,60.09652824896969,59.881826217146894,60.082902083830405,7328
2019-03-12,60.082902083830405,61.735687226611915,59.920866131598515,61.6407635769342,1705
2019-03-13,61.6407635769342,62.44261024415927,61.58536913080224,62.39965147332899,4617
2019-03-14,62.39965147332899,63.04484054062715,62.34313181630058,62.87629340340679,2580
2019-03-15,62.87629340340679,63.88939300523668,62.86131352602614,63.79630396132622,7150
2019-03-18,63.79630396132622,63.81250485587593,63.328960168158915,63.384954819301306,5605
2019-03-19,63.384954819301306,63.42394283379073,63.005835213677265,63.026556549905465,1046
2019-03-20,63.026556549905465,63.03842350454262,62.37421342806615,62.5580011094946,8566
2019-03-21,62.5580011094946,62.65840619021384,62.30668803560587,62.45620601220618,7105
2019-03-22,62.45620601220618,63.97773571768491,62.45233332719251,63.80166434156893,4269
2019-03-25,63.80166434156893,63.932408917944656,63.4839986514765,63.63320973308675,6320
2019-03-26,63.63320973308675,63.74227582435057,63.11485939658468,63.2273290145278,1750
2019-03-27,63.2273290145278,63.298832171330766,63.21876790747223,63.25262483373548,1282
2019-03-28,63.25262483373548,63.944668110122706,63.10911634031992,63.779587363260816,8912
2019-03-29,63.779587363260816,64.16243838946627,63.652263064689706,64.0839330399199,4430
2019-04-01,64.0839330399199,64.80543329645766,63.97889459557238,64.63093322345622,1445
2019-04-02,64.63093322345622,64.7979527800546,63.76145195150206,63.865619678082,2777
2019-04-03,63.865619678082,63.91935287179826,63.30974250907029,63.32244407008939,5415
2019-04-04,63.32244407008939,63.37755731084792,63.17640918864171,63.18131825448342,9510
2019-04-05,63.18131825448342,63.364348667163945,63.163331112572955,63.244665171192146,9143
2019-04-08,63.244665171192146,64.1985919832329,63.1988973636733,64.11157630852425,6669
2019-04-09,64.11157630852425,64.29068578285006,63.30593981472843,63.31617777295864,4167
2019-04-10,63.31617777295864,63.91861714813805,63.21150070494656,63.72791879364556,7379
